id,outer_fold
2996,3
2997,1
2998,2
2999,0
3000,1
3001,2
3002,1
3003,2
3004,0
3005,3
3006,1
3007,4
3008,2
3009,3
3010,2
3011,2
3012,1
3013,0
3014,4
3015,4
3016,4
3017,0
3018,2
3019,4
3020,0
3021,0
3022,0
3023,1
3024,2
3025,2
3026,4
3027,4
3028,4
3029,2
3030,2
3031,1
3032,1
3033,1
3034,1
3035,4
3036,3
3037,3
3038,0
3039,2
3040,3
3041,0
3042,2
3043,4
3044,1
3045,2
3046,4
3047,4
3048,3
3049,1
3050,1
3051,1
3052,3
3053,1
3054,3
3055,3
3056,0
3057,1
3058,0
3059,3
3060,3
3061,0
3062,0
3063,0
3064,3
3065,1
3066,0
3067,3
3068,0
3069,1
3070,2
3071,0
3072,3
3073,0
3074,4
3075,1
3076,2
3077,1
3078,2
3079,1
3080,4
3081,4
3082,3
3083,4
3084,1
3085,4
3086,4
3087,0
3088,3
3089,0
3090,1
3091,2
3092,3
3093,0
3094,3
3095,4
3096,4
3097,3
3098,2
3099,0
3100,4
3101,2
3102,0
3103,0
3104,1
3105,3
3106,0
3107,4
3108,1
3109,3
3110,0
3111,4
3112,4
3113,0
3114,4
3115,3
3116,3
3117,3
3118,0
3119,3
3120,0
3121,4
3122,3
3123,2
3124,3
3125,3
3126,1
3127,2
3128,1
3129,4
3130,1
3131,0
3132,1
3133,4
3134,1
3135,4
3136,3
3137,1
3138,4
3139,1
3140,3
3141,2
3142,3
3143,2
3144,3
3145,2
3146,3
3147,2
3148,4
3149,0
3150,4
3151,1
3152,0
3153,0
3154,1
3155,2
3156,0
3157,2
3158,3
3159,3
3160,1
3161,4
3162,4
3163,2
3164,0
3165,2
3166,1
3167,1
3168,1
3169,4
3170,2
3171,1
3172,3
3173,2
3174,2
3175,2
3176,3
3177,1
3178,1
3179,0
3180,0
3181,1
3182,0
3183,0
3184,1
3185,4
3186,4
3187,2
3188,1
3189,4
3190,1
3191,2
3192,1
3193,3
3194,3
3195,0
3196,4
3197,1
3198,2
3199,3
3200,2
3201,1
3202,2
3203,3
3204,0
3205,0
3206,2
3207,4
3208,4
3209,3
3210,4
3211,1
3212,4
3213,2
3214,3
3215,4
3216,3
3217,0
3218,4
3219,2
3220,3
3221,3
3222,4
3223,1
3224,1
3225,4
3226,3
3227,3
3228,1
3229,4
3230,2
3231,4
3232,2
3233,2
3234,0
3235,4
3236,0
3237,2
3238,1
3239,1
3240,2
3241,0
3242,3
3243,4
3244,2
3245,4
3246,2
3247,4
3248,3
3249,4
3250,4
3251,0
3252,3
3253,1
3254,0
3255,1
3256,1
3257,3
3258,2
3259,1
3260,1
3261,0
3262,1
3263,4
3264,0
3265,3
3266,3
3267,4
3268,4
3269,0
3270,2
3271,0
3272,4
3273,0
3274,4
3275,0
3276,4
3277,1
3278,0
3279,3
3280,4
3281,4
3282,3
3283,0
3284,3
3285,1
3286,1
3287,0
3288,3
3289,2
3290,0
3291,1
3292,0
3293,3
3294,0
3295,4
3296,1
3297,0
3298,0
3299,1
3300,0
3301,4
3302,0
3303,1
3304,0
3305,1
3306,2
3307,4
3308,3
3309,2
3310,1
3311,4
3312,2
3313,2
3314,3
3315,3
3316,3
3317,0
3318,0
3319,3
3320,2
3321,4
3322,4
3323,3
3324,3
3325,1
3326,1
3327,2
3328,4
3329,1
3330,1
3331,1
3332,4
3333,2
3334,1
3335,2
3336,3
3337,3
3338,4
3339,0
3340,1
3341,4
3342,0
3343,3
3344,4
3345,1
3346,1
3347,1
3348,2
3349,2
3350,4
3351,0
3352,0
3353,4
3354,4
3355,3
3356,3
3357,3
3358,1
3359,0
3360,0
3361,3
3362,1
3363,3
3364,2
3365,4
3366,4
3367,3
3368,4
3369,3
3370,2
3371,2
3372,3
3373,2
3374,2
3375,0
3376,1
3377,4
3378,4
3379,0
3380,4
3381,0
3382,4
3383,2
3384,1
3385,2
3386,2
3387,4
3388,2
3389,3
3390,3
3391,1
3392,4
3393,0
3394,1
3395,2
3396,2
3397,2
3398,4
3399,1
3400,1
3401,4
3402,3
3403,3
3404,2
3405,4
3406,4
3407,0
3408,3
3409,0
3410,4
3411,4
3412,0
3413,4
3414,1
3415,0
3416,4
3417,2
3418,1
3419,4
3420,2
3421,2
3422,1
3423,1
3424,2
3425,4
3426,4
3427,0
3428,3
3429,4
3430,1
3431,4
3432,0
3433,0
3434,3
3435,1
3436,4
3437,4
3438,1
3439,0
3440,3
3441,0
3442,4
3443,1
3444,4
3445,4
3446,0
3447,2
3448,0
3449,1
3450,1
3451,4
3452,3
3453,2
3454,3
3455,1
3456,4
3457,3
3458,1
3459,2
3460,1
3461,4
3462,4
3463,2
3464,0
3465,1
3466,0
3467,3
3468,1
3469,2
3470,1
3471,0
3472,3
3473,3
3474,3
3475,1
3476,1
3477,2
3478,4
3479,3
3480,2
3481,0
3482,3
3483,1
3484,3
3485,4
3486,1
3487,3
3488,2
3489,0
3490,3
3491,0
3492,1
3493,3
3494,2
3495,4
3496,4
3497,3
3498,2
3499,0
3500,3
3501,4
3502,1
3503,0
3504,3
3505,1
3506,1
3507,3
3508,3
3509,1
3510,4
3511,1
3512,1
3513,2
3514,0
3515,1
3516,1
3517,4
3518,2
3519,2
3520,3
3521,3
3522,1
3523,3
3524,4
3525,0
3526,3
3527,3
3528,1
3529,2
3530,2
3531,1
3532,3
3533,2
3534,2
3535,3
3536,2
3537,0
3538,2
3539,2
3540,2
3541,4
3542,4
3543,1
3544,2
3545,1
3546,4
3547,1
3548,4
3549,0
3550,1
3551,0
3552,4
3553,4
3554,3
3555,1
3556,3
3557,3
3558,2
3559,3
3560,3
3561,3
3562,2
3563,1
3564,3
3565,1
3566,0
3567,0
3568,2
3569,1
3570,3
3571,3
3572,3
3573,3
3574,2
3575,3
3576,0
3577,1
3578,3
3579,3
3580,4
3581,2
3582,3
3583,2
3584,0
3585,4
3586,1
3587,3
3588,0
3589,4
3590,4
3591,2
3592,4
3593,4
3594,3
3595,1
3596,0
3597,2
3598,0
3599,2
3600,2
3601,4
3602,0
3603,0
3604,1
3605,3
3606,4
3607,0
3608,2
3609,0
3610,4
3611,3
3612,0
3613,2
3614,1
3615,4
3616,1
3617,3
3618,3
3619,1
3620,4
3621,1
3622,2
3623,0
3624,0
3625,1
3626,1
3627,2
3628,1
3629,1
3630,1
3631,4
3632,0
3633,1
3634,0
3635,0
3636,1
3637,3
3638,4
3639,0
3640,0
3641,3
3642,1
3643,3
3644,2
3645,3
3646,0
3647,0
3648,1
3649,3
3650,0
3651,1
3652,4
3653,3
3654,3
3655,2
3656,2
3657,4
3658,4
3659,2
3660,0
3661,0
3662,2
3663,3
3664,0
3665,1
3666,4
3667,0
3668,4
3669,2
3670,2
3671,4
3672,4
3673,1
3674,3
3675,4
3676,2
3677,2
3678,1
3679,0
3680,4
3681,4
3682,0
3683,4
3684,4
3685,0
3686,2
3687,4
3688,4
3689,3
3690,1
3691,2
3692,2
3693,1
3694,1
3695,2
3696,2
3697,0
3698,0
3699,4
3700,1
3701,2
3702,0
3703,2
3704,1
3705,1
3706,1
3707,2
3708,1
3709,4
3710,0
3711,0
3712,4
3713,2
3714,1
3715,1
3716,2
3717,2
3718,3
3719,4
3720,4
3721,2
3722,3
3723,4
3724,1
3725,0
3726,4
3727,4
3728,4
3729,0
3730,3
3731,2
3732,0
3733,3
3734,2
3735,1
3736,4
3737,2
3738,4
3739,4
3740,3
3741,2
3742,0
3743,1
3744,0
3745,4
3746,0
3747,2
3748,1
3749,1
3750,0
3751,1
3752,2
3753,3
3754,3
3755,3
3756,1
3757,4
3758,3
3759,3
3760,0
3761,4
3762,4
3763,3
3764,3
3765,2
3766,3
3767,4
3768,0
3769,4
3770,0
3771,2
3772,1
3773,0
3774,1
3775,1
3776,0
3777,0
3778,0
3779,1
3780,2
3781,1
3782,1
3783,3
3784,2
3785,4
3786,3
3787,2
3788,4
3789,4
3790,1
3791,0
3792,2
3793,0
3794,4
3795,3
3796,3
3797,1
3798,0
3799,4
3800,2
3801,4
3802,3
3803,3
3804,0
3805,0
3806,2
3807,0
3808,0
3809,2
3810,1
3811,3
3812,1
3813,3
3814,3
3815,1
3816,1
3817,0
3818,4
3819,1
3820,3
3821,0
3822,2
3823,0
3824,4
3825,4
3826,3
3827,2
3828,2
3829,3
3830,2
3831,4
3832,0
3833,4
3834,0
3835,4
3836,4
3837,4
3838,2
3839,3
3840,3
3841,1
3842,2
3843,1
3844,1
3845,4
3846,0
3847,2
3848,2
3849,0
3850,3
3851,1
3852,4
3853,1
3854,2
3855,1
3856,3
3857,4
3858,3
3859,4
3860,4
3861,4
3862,0
3863,2
3864,3
3865,1
3866,2
3867,0
3868,1
3869,1
3870,4
3871,4
3872,4
3873,0
3874,1
3875,4
3876,0
3877,0
3878,3
3879,1
3880,0
3881,0
3882,2
3883,3
3884,0
3885,1
3886,3
3887,1
3888,0
3889,4
3890,3
3891,2
3892,1
3893,3
3894,1
3895,1
3896,4
3897,1
3898,2
3899,4
3900,2
3901,2
3902,1
3903,2
3904,2
3905,1
3906,0
3907,4
3908,3
3909,4
3910,1
3911,2
3912,4
3913,2
3914,0
3915,3
3916,0
3917,3
3918,3
3919,4
3920,2
3921,0
3922,4
3923,4
3924,3
3925,4
3926,1
3927,4
3928,0
3929,0
3930,3
3931,4
3932,4
3933,3
3934,3
3935,4
3936,4
3937,0
3938,0
3939,1
3940,2
3941,3
3942,0
3943,1
3944,1
3945,0
3946,1
3947,4
3948,0
3949,4
3950,1
3951,0
3952,2
3953,2
3954,1
3955,2
3956,1
3957,0
3958,4
3959,2
3960,1
3961,1
3962,0
3963,1
3964,0
3965,0
3966,2
3967,4
3968,3
3969,3
3970,0
3971,0
3972,3
3973,2
3974,0
3975,2
3976,0
3977,4
3978,3
3979,1
3980,0
3981,4
3982,1
3983,3
3984,2
3985,2
3986,1
3987,4
3988,4
3989,0
3990,2
3991,1
3992,2
3993,1
3994,0
3995,0
3996,2
3997,1
3998,1
3999,4
4000,3
4001,1
4002,1
4003,4
4004,4
4005,4
4006,2
4007,0
4008,1
4009,2
4010,3
4011,4
4012,4
4013,2
4014,4
4015,0
4016,3
4017,4
4018,0
4019,1
4020,2
4021,1
4022,2
4023,1
4024,4
4025,3
4026,4
4027,4
4028,4
4029,2
4030,1
4031,2
4032,4
4033,3
4034,4
4035,3
4036,1
4037,2
4038,4
4039,1
4040,3
4041,2
4042,3
4043,3
4044,4
4045,4
4046,3
4047,0
4048,0
4049,3
4050,1
4051,0
4052,1
4053,2
4054,1
4055,2
4056,2
4057,3
4058,1
4059,1
4060,4
4061,1
4062,3
4063,1
4064,4
4065,4
4066,4
4067,2
4068,3
4069,1
4070,0
4071,2
4072,2
4073,3
4074,4
4075,4
4076,4
4077,0
4078,3
4079,0
4080,0
4081,0
4082,1
4083,4
4084,3
4085,1
4086,0
4087,0
4088,3
4089,3
4090,4
4091,4
4092,3
4093,0
4094,2
4095,3
4096,2
4097,3
4098,3
4099,2
4100,0
4101,1
4102,1
4103,0
4104,1
4105,1
4106,0
4107,3
4108,2
4109,0
4110,2
4111,4
4112,2
4113,2
4114,4
4115,3
4116,0
4117,0
4118,0
4119,2
4120,2
4121,3
4122,3
4123,4
4124,4
4125,2
4126,2
4127,4
4128,3
4129,3
4130,1
4131,2
4132,3
4133,1
4134,0
4135,0
4136,2
4137,3
4138,1
4139,4
4140,3
4141,0
4142,2
4143,1
4144,3
4145,1
4146,1
4147,1
4148,4
4149,4
4150,1
4151,4
4152,0
4153,1
4154,1
4155,2
4156,3
4157,2
4158,0
4159,1
4160,3
4161,1
4162,0
4163,1
4164,3
4165,4
4166,4
4167,3
4168,0
4169,2
4170,0
4171,4
4172,2
4173,2
4174,4
4175,3
4176,2
4177,0
4178,0
4179,0
4180,4
4181,0
4182,4
4183,0
4184,3
4185,0
4186,1
4187,3
4188,1
4189,4
4190,2
4191,4
4192,2
4193,2
4194,4
4195,1
4196,2
4197,1
4198,2
4199,0
4200,3
4201,4
4202,1
4203,1
4204,0
4205,2
4206,4
4207,0
4208,3
4209,2
4210,1
4211,0
4212,3
4213,3
4214,1
4215,2
4216,3
4217,4
4218,4
4219,3
4220,0
4221,1
4222,4
4223,1
4224,3
4225,0
4226,3
4227,1
4228,0
4229,0
4230,3
4231,3
4232,1
4233,1
4234,3
4235,3
4236,4
4237,2
4238,3
4239,4
4240,4
4241,2
4242,3
4243,2
4244,2
4245,3
4246,3
4247,4
4248,0
4249,2
4250,0
4251,4
4252,4
4253,4
4254,0
4255,3
4256,4
4257,4
4258,1
4259,1
4260,0
4261,1
4262,2
4263,1
4264,4
4265,3
4266,1
4267,1
4268,2
4269,3
4270,2
4271,3
4272,0
4273,1
4274,3
4275,4
4276,4
4277,4
4278,0
4279,4
4280,1
4281,2
4282,1
4283,3
4284,0
4285,4
4286,2
4287,3
4288,0
4289,1
4290,2
4291,0
4292,2
4293,1
4294,2
4295,2
4296,1
4297,1
4298,2
4299,3
4300,0
4301,1
4302,0
4303,2
4304,0
4305,0
4306,0
4307,0
4308,0
4309,1
4310,4
4311,3
4312,2
4313,0
4314,0
4315,3
4316,2
4317,2
4318,1
4319,3
4320,3
4321,3
4322,1
4323,4
4324,3
4325,0
4326,0
4327,2
4328,3
4329,1
4330,2
4331,1
4332,1
4333,3
4334,0
4335,2
4336,4
4337,2
4338,2
4339,1
4340,4
4341,4
4342,1
4343,4
4344,3
4345,1
4346,2
4347,4
4348,4
4349,3
4350,2
4351,4
4352,0
4353,3
4354,0
4355,2
4356,3
4357,3
4358,3
4359,4
4360,1
4361,1
4362,1
4363,3
4364,4
4365,4
4366,3
4367,1
4368,1
4369,0
4370,0
4371,3
4372,0
4373,2
4374,2
4375,4
4376,1
4377,0
4378,4
4379,4
4380,4
4381,0
4382,3
4383,3
4384,0
4385,3
4386,1
4387,1
4388,4
4389,1
4390,3
4391,1
4392,2
4393,2
4394,0
4395,2
4396,1
4397,1
4398,1
4399,3
4400,0
4401,4
4402,0
4403,3
4404,1
4405,2
4406,1
4407,0
4408,1
4409,1
4410,1
4411,4
4412,2
4413,1
4414,3
4415,0
4416,1
4417,1
4418,4
4419,1
4420,4
4421,3
4422,3
4423,1
4424,4
4425,3
4426,0
4427,1
4428,4
4429,4
4430,4
4431,0
4432,0
4433,4
4434,4
4435,2
4436,3
4437,1
4438,1
4439,1
4440,4
4441,3
4442,4
4443,1
4444,4
4445,0
4446,0
4447,4
4448,3
4449,4
4450,3
4451,0
4452,2
4453,1
4454,1
4455,4
4456,2
4457,2
4458,4
4459,0
4460,1
4461,0
4462,0
4463,3
4464,0
4465,1
4466,0
4467,3
4468,4
4469,2
4470,3
4471,4
4472,2
4473,1
4474,0
4475,1
4476,0
4477,3
4478,3
4479,4
4480,3
4481,2
4482,0
4483,4
4484,4
4485,3
4486,0
4487,0
4488,2
4489,4
4490,4
4491,3
4492,0
4493,0
4494,2
4495,4
4496,1
4497,1
4498,0
4499,0
4500,4
4501,2
4502,3
4503,1
4504,4
4505,1
4506,1
4507,4
4508,3
4509,4
4510,2
4511,2
4512,4
4513,0
4514,0
4515,3
4516,2
4517,1
4518,0
4519,3
4520,4
4521,1
4522,1
4523,0
4524,4
4525,4
4526,0
4527,0
4528,2
4529,0
4530,2
4531,1
4532,2
4533,4
4534,4
4535,4
4536,0
4537,0
4538,2
4539,1
4540,0
4541,0
4542,4
4543,3
4544,4
4545,0
4546,3
4547,0
4548,4
4549,1
4550,1
4551,3
4552,4
4553,3
4554,2
4555,3
4556,0
4557,2
4558,2
4559,0
4560,0
4561,4
4562,4
4563,3
4564,0
4565,1
4566,0
4567,2
4568,0
4569,2
4570,2
4571,3
4572,0
4573,0
4574,2
4575,4
4576,0
4577,1
4578,4
4579,4
4580,1
4581,2
4582,2
4583,0
4584,3
4585,3
4586,0
4587,3
4588,0
4589,4
4590,1
4591,0
4592,1
4593,1
4594,3
4595,4
4596,2
4597,4
4598,2
4599,3
4600,4
4601,3
4602,1
4603,4
4604,0
4605,1
4606,3
4607,4
4608,2
4609,4
4610,0
4611,1
4612,1
4613,0
4614,4
4615,3
4616,2
4617,1
4618,1
4619,4
4620,1
4621,1
4622,0
4623,1
4624,2
4625,1
4626,1
4627,2
4628,2
4629,1
4630,4
4631,2
4632,1
4633,2
4634,0
4635,1
4636,3
4637,3
4638,1
4639,2
4640,0
4641,2
4642,0
4643,4
4644,0
4645,4
4646,1
4647,2
4648,1
4649,0
4650,1
4651,0
4652,1
4653,4
4654,4
4655,3
4656,2
4657,1
4658,4
4659,3
4660,0
4661,1
4662,1
4663,2
4664,3
4665,1
4666,4
4667,2
4668,2
4669,0
4670,0
4671,3
4672,3
4673,1
4674,3
4675,1
4676,2
4677,2
4678,2
4679,0
4680,3
4681,2
4682,3
4683,4
4684,4
4685,4
4686,1
4687,0
4688,4
4689,0
4690,3
4691,0
4692,0
4693,0
4694,4
4695,4
4696,1
4697,1
4698,3
4699,3
4700,4
4701,1
4702,4
4703,4
4704,3
4705,0
4706,1
4707,1
4708,4
4709,2
4710,3
4711,2
4712,4
4713,3
4714,1
4715,3
4716,0
4717,0
4718,0
4719,0
4720,2
4721,2
4722,4
4723,1
4724,0
4725,0
4726,1
4727,0
4728,3
4729,4
4730,4
4731,1
4732,3
4733,3
4734,1
4735,2
4736,0
4737,3
4738,2
4739,0
4740,0
4741,1
4742,2
4743,3
4744,2
4745,2
4746,4
4747,0
4748,2
4749,0
4750,4
4751,2
4752,3
4753,0
4754,3
4755,3
4756,3
4757,1
4758,1
4759,2
4760,2
4761,1
4762,2
4763,2
4764,0
4765,0
4766,0
4767,0
4768,3
4769,4
4770,4
4771,1
4772,1
4773,3
4774,0
4775,1
4776,4
4777,3
4778,1
4779,1
4780,3
4781,3
4782,2
4783,3
4784,2
4785,3
4786,3
4787,3
4788,0
4789,3
4790,0
4791,3
4792,2
4793,2
4794,2
4795,2
4796,1
4797,2
4798,1
4799,0
4800,4
4801,3
4802,3
4803,4
4804,2
4805,0
4806,2
4807,3
4808,4
4809,1
4810,1
4811,4
4812,0
4813,0
4814,0
4815,2
4816,1
4817,0
4818,0
4819,3
4820,3
4821,0
4822,3
4823,3
4824,4
4825,0
4826,3
4827,3
4828,2
4829,2
4830,4
4831,3
4832,2
4833,4
4834,2
4835,4
4836,3
4837,3
4838,1
4839,0
4840,2
4841,4
4842,4
4843,4
4844,0
4845,3
4846,1
4847,2
4848,2
4849,0
4850,4
4851,0
4852,2
4853,1
4854,3
4855,0
4856,3
4857,1
4858,4
4859,0
4860,3
4861,0
4862,0
4863,3
4864,0
4865,1
4866,3
4867,4
4868,0
4869,0
4870,0
4871,2
4872,0
4873,3
4874,1
4875,2
4876,2
4877,0
4878,0
4879,3
4880,2
4881,4
4882,4
4883,0
4884,2
4885,4
4886,3
4887,4
4888,2
4889,0
4890,3
4891,4
4892,2
4893,4
4894,4
4895,3
4896,1
4897,4
4898,0
4899,0
4900,4
4901,0
4902,2
4903,4
4904,1
4905,3
4906,0
4907,4
4908,0
4909,1
4910,3
4911,0
4912,4
4913,3
4914,0
4915,2
4916,2
4917,1
4918,4
4919,4
4920,1
4921,2
4922,2
4923,4
4924,2
4925,1
4926,4
4927,3
4928,0
4929,4
4930,1
4931,3
4932,0
4933,1
4934,0
4935,2
4936,2
4937,1
4938,3
4939,3
4940,2
4941,1
4942,2
4943,1
4944,3
4945,3
4946,1
4947,4
4948,3
4949,1
4950,1
4951,2
4952,3
4953,2
4954,2
4955,3
4956,1
4957,2
4958,4
4959,1
4960,4
4961,1
4962,2
4963,3
4964,2
4965,1
4966,4
4967,1
4968,2
4969,3
4970,4
4971,2
4972,4
4973,4
4974,2
4975,4
4976,3
4977,0
4978,3
4979,1
4980,3
4981,2
4982,3
4983,1
4984,3
4985,4
4986,1
4987,1
4988,2
4989,1
4990,4
4991,3
4992,3
4993,0
4994,0
4995,3
4996,0
4997,3
4998,0
4999,0
5000,2
5001,3
5002,4
5003,2
5004,1
5005,4
5006,0
5007,1
5008,2
5009,3
5010,4
5011,1
5012,0
5013,1
5014,4
5015,0
5016,2
5017,0
5018,4
5019,4
5020,4
5021,0
5022,0
5023,3
5024,4
5025,2
5026,3
5027,2
5028,2
5029,3
5030,3
5031,0
5032,1
5033,0
5034,2
5035,1
5036,0
5037,3
5038,0
5039,3
5040,1
5041,2
5042,4
5043,4
5044,3
5045,0
5046,0
5047,2
5048,4
5049,0
5050,0
5051,4
5052,3
5053,4
5054,3
5055,1
5056,4
5057,4
5058,0
5059,3
5060,4
5061,0
5062,4
5063,3
5064,1
5065,1
5066,1
5067,0
5068,0
5069,4
5070,4
5071,4
5072,3
5073,0
5074,1
5075,2
5076,4
5077,3
5078,4
5079,2
5080,0
5081,2
5082,1
5083,3
5084,0
5085,0
5086,2
5087,3
5088,3
5089,3
5090,0
5091,3
5092,1
5093,2
5094,4
5095,0
5096,4
5097,1
5098,2
5099,4
5100,3
5101,3
5102,0
5103,2
5104,3
5105,3
5106,4
5107,1
5108,1
5109,0
5110,1
5111,4
5112,3
5113,3
5114,4
5115,0
5116,3
5117,3
5118,0
5119,3
5120,1
5121,0
5122,1
5123,1
5124,3
5125,1
5126,4
5127,4
5128,1
5129,2
5130,4
5131,0
5132,0
5133,2
5134,4
5135,3
5136,4
5137,1
5138,0
5139,2
5140,1
5141,1
5142,4
5143,2
5144,2
5145,3
5146,1
5147,3
5148,4
5149,2
5150,0
5151,0
5152,0
5153,4
5154,3
5155,4
5156,4
5157,3
5158,0
5159,2
5160,2
5161,3
5162,2
5163,2
5164,4
5165,4
5166,4
5167,4
5168,1
5169,4
5170,1
5171,4
5172,2
5173,4
5174,1
5175,1
5176,3
5177,0
5178,3
5179,4
5180,1
5181,4
5182,2
5183,1
5184,2
5185,0
5186,1
5187,1
5188,2
5189,2
5190,4
5191,3
5192,4
5193,3
5194,4
5195,4
5196,0
5197,1
5198,2
5199,4
5200,0
5201,0
5202,0
5203,1
5204,3
5205,1
5206,2
5207,4
5208,4
5209,0
5210,4
5211,0
5212,4
5213,0
5214,3
5215,0
5216,2
5217,0
5218,4
5219,1
5220,2
5221,4
5222,1
5223,3
5224,3
5225,4
5226,1
5227,1
5228,4
5229,3
5230,2
5231,0
5232,2
5233,2
5234,1
5235,3
5236,3
5237,0
5238,4
5239,2
5240,0
5241,0
5242,0
5243,2
5244,4
5245,4
5246,4
5247,4
5248,3
5249,1
5250,4
5251,2
5252,2
5253,1
5254,2
5255,4
5256,1
5257,4
5258,0
5259,2
5260,2
5261,2
5262,3
5263,0
5264,4
5265,2
5266,3
5267,3
5268,0
5269,3
5270,3
5271,2
5272,2
5273,0
5274,0
5275,1
5276,1
5277,4
5278,4
5279,1
5280,1
5281,1
5282,1
5283,3
5284,1
5285,1
5286,2
5287,3
5288,2
5289,4
5290,2
5291,3
5292,0
5293,3
5294,4
5295,3
5296,1
5297,4
5298,4
5299,3
5300,0
5301,1
5302,2
5303,4
5304,4
5305,0
5306,2
5307,0
5308,2
5309,0
5310,4
5311,1
5312,0
5313,0
5314,3
5315,1
5316,4
5317,0
5318,2
5319,4
5320,4
5321,0
5322,1
5323,2
5324,3
5325,4
5326,0
5327,1
5328,3
5329,0
5330,4
5331,2
5332,4
5333,3
5334,3
5335,2
5336,4
5337,0
5338,4
5339,4
5340,0
5341,1
5342,1
5343,0
5344,4
5345,4
5346,2
5347,4
5348,1
5349,2
5350,4
5351,2
5352,3
5353,1
5354,1
5355,0
5356,3
5357,1
5358,4
5359,1
5360,1
5361,2
5362,3
5363,4
5364,4
5365,0
5366,2
5367,3
5368,4
5369,4
5370,3
5371,2
5372,4
5373,2
5374,2
5375,0
5376,2
5377,0
5378,0
5379,4
5380,4
5381,1
5382,0
5383,4
5384,3
5385,3
5386,2
5387,0
5388,1
5389,1
5390,2
5391,1
5392,2
5393,2
5394,4
5395,0
5396,3
5397,4
5398,3
5399,3
5400,1
5401,4
5402,1
5403,3
5404,4
5405,2
5406,2
5407,0
5408,4
5409,1
5410,3
5411,0
5412,0
5413,4
5414,3
5415,4
5416,1
5417,1
5418,0
5419,1
5420,3
5421,0
5422,0
5423,1
5424,1
5425,1
5426,4
5427,0
5428,1
5429,1
5430,1
5431,4
5432,4
5433,0
5434,3
5435,4
5436,4
5437,2
5438,1
5439,0
5440,4
5441,3
5442,4
5443,3
5444,0
5445,3
5446,0
5447,3
5448,4
5449,1
5450,2
5451,4
5452,3
5453,3
5454,1
5455,4
5456,1
5457,4
5458,2
5459,0
5460,0
5461,0
5462,4
5463,1
5464,0
5465,0
5466,0
5467,3
5468,4
5469,4
5470,2
5471,3
5472,4
5473,0
5474,3
5475,3
5476,0
5477,3
5478,0
5479,4
5480,1
5481,0
5482,0
5483,2
5484,3
5485,4
5486,1
5487,3
5488,1
5489,2
5490,0
5491,0
5492,3
5493,3
5494,4
5495,3
5496,3
5497,4
5498,0
5499,4
5500,3
5501,1
5502,2
5503,0
5504,2
5505,4
5506,4
5507,4
5508,1
5509,4
5510,0
5511,0
5512,3
5513,4
5514,4
5515,0
5516,1
5517,1
5518,0
5519,0
5520,2
5521,4
5522,0
5523,4
5524,2
5525,4
5526,2
5527,4
5528,3
5529,1
5530,2
5531,1
5532,1
5533,0
5534,4
5535,3
5536,2
5537,0
5538,2
5539,4
5540,4
5541,3
5542,1
5543,0
5544,0
5545,4
5546,4
5547,3
5548,4
5549,4
5550,2
5551,3
5552,4
5553,3
5554,0
5555,0
5556,3
5557,4
5558,4
5559,0
5560,3
5561,0
5562,3
5563,4
5564,2
5565,0
5566,4
5567,0
5568,3
5569,4
5570,1
5571,2
5572,0
5573,4
5574,3
5575,3
5576,2
5577,4
5578,4
5579,1
5580,0
5581,3
5582,4
5583,4
5584,4
5585,3
5586,2
5587,3
5588,2
5589,3
5590,2
5591,1
5592,0
5593,2
5594,0
5595,3
5596,4
5597,2
5598,3
5599,2
5600,3
5601,1
5602,2
5603,1
5604,2
5605,1
5606,4
5607,0
5608,1
5609,1
5610,4
5611,3
5612,4
5613,0
5614,4
5615,2
5616,3
5617,2
5618,4
5619,0
5620,1
5621,0
5622,3
5623,3
5624,0
5625,4
5626,4
5627,0
5628,3
5629,1
5630,0
5631,1
5632,1
5633,4
5634,4
5635,2
5636,1
5637,4
5638,2
5639,3
5640,0
5641,4
5642,3
5643,2
5644,4
5645,1
5646,2
5647,4
5648,4
5649,1
5650,0
5651,2
5652,0
5653,4
5654,1
5655,0
5656,4
5657,1
5658,1
5659,0
5660,4
5661,4
5662,3
5663,4
5664,2
5665,1
5666,1
5667,1
5668,0
5669,4
5670,1
5671,0
5672,1
5673,4
5674,3
5675,2
5676,3
5677,3
5678,4
5679,2
5680,2
5681,1
5682,0
5683,2
5684,3
5685,3
5686,4
5687,1
5688,4
5689,4
5690,3
5691,4
5692,4
5693,0
5694,1
5695,0
5696,4
5697,1
5698,4
5699,4
5700,1
5701,3
5702,0
5703,4
5704,0
5705,1
5706,0
5707,2
5708,4
5709,1
5710,0
5711,2
5712,4
5713,3
5714,2
5715,1
5716,4
5717,2
5718,3
5719,3
5720,1
5721,3
5722,1
5723,3
5724,2
5725,0
5726,3
5727,2
5728,1
5729,1
5730,2
5731,2
5732,1
5733,0
5734,1
5735,1
5736,2
5737,2
5738,1
5739,1
5740,0
5741,4
5742,3
5743,3
5744,4
5745,1
5746,2
5747,3
5748,0
5749,0
5750,1
5751,1
5752,1
5753,4
5754,4
5755,0
5756,4
5757,0
5758,4
5759,1
5760,1
5761,3
